;1.jpg;2.jpg;3.jpg;4.jpg;5.jpg;6.jpg;7.jpg;8.jpg;9.jpg;10.jpg;11.jpg;12.jpg;13.jpg;14.jpg;15.jpg;16.jpg;17.jpg;18.jpg;19.jpeg;20.jpg;21.jpg;22.jpg;23.jpg;24.jpg;25.jpg;26.jpg;27.jpg;28.jpeg;29.jpg;30.jpg;31.jpg;32.jpeg;33.jpg;34.jpg;35.jpg;36.jpg;37.jpg;38.jpg;39.jpg;40.jpeg
acido;0;0;0;0;0;0;0;0;0;0;0;60;100;90;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
agresivo;0;0;0;0;30;30;50;100;20;30;5;0;0;0;0;0;0;0;80;10;90;90;60;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
agua;0;0;0;0;0;0;0;0;0;0;0;10;40;10;60;0;0;0;30;0;0;0;0;100;0;0;0;0;0;0;10;100;100;10;10;100;5;5;100;5
ala;100;100;0;0;0;0;0;0;100;100;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;60;0;80;100;0;100;0;0;0;0
altitud;100;100;0;0;0;0;0;0;80;80;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;60;0;80;100;0;100;0;0;0;0
altura;100;100;0;0;0;0;0;0;80;80;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70;60;0;80;100;0;100;0;0;0;0
amarillo;0;0;0;0;30;0;0;0;0;0;100;0;70;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;0
americano;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;100;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
animal;0;0;100;100;100;100;100;100;100;100;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
arbol;0;0;0;0;0;0;0;0;50;10;0;50;30;30;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;80;100;0;0;10;0;0;100;0
arboles;0;0;0;0;0;0;0;0;50;10;0;50;30;30;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;80;100;0;0;10;0;0;100;0
arena;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;100;0
artificial;100;100;0;0;0;0;0;0;0;0;0;0;0;0;0;60;60;60;100;100;100;100;0;0;0;0;100;100;100;0;0;0;0;0;0;0;0;0;0;0
artista;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0
asturiana;0;0;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
ave;1;1;0;0;0;0;0;0;100;100;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
azul;30;100;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;100;0;0;100;0;0;0;0;0;0;30;0;75;30;40;0;90;0;0;90;0
barato;0;0;0;0;0;0;0;0;0;0;0;0;80;80;80;90;90;90;0;10;1;1;0;0;0;0;50;50;40;0;0;0;0;0;0;0;0;0;0;0
beige;0;0;0;0;100;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
blanca;100;0;100;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
blanco;100;0;100;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
bonita;50;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;10;20;20;0;0;0;0;0;0;0;0;0;100;100;0;0;50;100;100;60;100
bonito;50;50;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;50;10;20;20;0;0;0;0;0;0;0;0;0;100;100;0;0;50;100;100;60;100
bosque;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0;0;0;0;0;0
brutalidad;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;75;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0
caballito;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;90;90;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
caja;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
calido;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;100;0;0;0;0;0;0;100;0
